,rank,text,text2,text3_lowercase,count_text,lat,lon,path_ID,path_start_end
876,876,nicht,sagte,nicht,12,,,,
877,877,sagte,die,sagte,16,,,,
878,878,die,Frau,die,23,,,,
879,879,Frau,Wenn,frau,1,,,,
880,880,Wenn,er,wenn,3,,,,
881,881,er,was,er,37,,,,
882,882,was,liebt,was,3,,,,
883,883,liebt,dann,liebt,4,,,,
884,884,dann,liebt,dann,8,,,,
885,885,liebt,er,liebt,4,,,,
886,886,er,es,er,37,,,,
887,887,es,auch,es,28,,,,
888,888,auch,richtig,auch,9,,,,
889,889,richtig,Na,richtig,2,,,,
890,890,Na,eine,na,1,,,,
891,891,eine,Weile,eine,10,,,,
892,892,Weile,fahren,weile,2,,,,
893,893,fahren,wir,fahren,2,,,,
894,894,wir,ja,wir,1,,,,
895,895,ja,auch,ja,4,,,,
896,896,auch,noch,auch,9,,,,
897,897,noch,sagte,noch,5,,,,
898,898,sagte,der,sagte,16,,,,
899,899,der,Vater,der,53,,,,
900,900,Vater,nachdenklich,vater,18,,,,
901,901,nachdenklich,und,nachdenklich,1,,,,
902,902,und,ließ,und,40,,,,
903,903,ließ,den,ließ,2,,,,
904,904,den,Hund,den,26,,,,
905,905,Hund,bellen,hund,15,,,,
906,906,bellen,Der,bellen,1,,,,
907,907,Der,Vater,der,53,,,,
908,908,Vater,kramte,vater,18,,,,
909,909,kramte,das,kramte,1,,,,
910,910,das,braune,das,24,,,,
911,911,braune,Papier,braune,2,,,,
912,912,Papier,wieder,papier,3,,,,
913,913,wieder,vor,wieder,5,,,,
914,914,vor,und,vor,1,,,,
915,915,und,den,und,40,,,,
916,916,den,Bindfaden,den,26,,,,
917,917,Bindfaden,Nun,bindfaden,1,,,,
918,918,Nun,paß,nun,7,,,,
919,919,paß,auf,paß,1,,,,
920,920,auf,jetzt,auf,17,,,,
921,921,jetzt,geht,jetzt,2,,,,
922,922,geht,Hoppelpoppel,geht,1,,,,
923,923,Hoppelpoppel,schlafen,hoppelpoppel,27,,,,
924,924,schlafen,Das,schlafen,5,,,,
925,925,Das,Kind,das,24,,,,
926,926,Kind,sah,kind,21,,,,
927,927,sah,aufmerksam,sah,5,,,,
928,928,aufmerksam,zu,aufmerksam,1,,,,
929,929,zu,aber,zu,7,,,,
930,930,aber,dann,aber,10,,,,
931,931,dann,als,dann,8,,,,
932,932,als,der,als,5,,,,
933,933,der,Hund,der,53,,,,
934,934,Hund,im,hund,15,,,,
935,935,im,Papier,im,6,,,,
936,936,Papier,verschwand,papier,3,,,,
937,937,verschwand,fing,verschwand,1,,,,
938,938,fing,es,fing,1,,,,
939,939,es,an,es,28,,,,
940,940,an,zu,an,7,,,,
941,941,zu,weinen,zu,7,,,,
942,942,weinen,Hoppäpoppä,weinen,3,,,,
943,943,Hoppäpoppä,sagte,hoppäpoppä,1,,,,
944,944,sagte,es,sagte,16,,,,
945,945,es,klagend,es,28,,,,
946,946,klagend,Alle,klagend,1,,,,
947,947,Alle,redeten,alle,2,,,,
948,948,redeten,auf,redeten,1,,,,
949,949,auf,das,auf,17,,,,
950,950,das,Kind,das,24,,,,
951,951,Kind,ein,kind,21,,,,
952,952,ein,das,ein,17,,,,
953,953,das,Kind,das,24,,,,
954,954,Kind,weinte,kind,21,,,,
955,955,weinte,stärker,weinte,2,,,,
956,956,stärker,der,stärker,1,,,,
957,957,der,Vater,der,53,,,,
958,958,Vater,sagte,vater,18,,,,
959,959,sagte,Ich,sagte,16,,,,
960,960,Ich,brauche,ich,6,,,,
961,961,brauche,ihn,brauche,1,,,,
962,962,ihn,ja,ihn,6,,,,
963,963,ja,schließlich,ja,4,,,,
964,964,schließlich,nicht,schließlich,3,,,,
965,965,nicht,eingepackt,nicht,12,,,,
966,966,eingepackt,mitzunehmen,eingepackt,1,,,,
967,967,mitzunehmen,er,mitzunehmen,1,,,,
968,968,er,kann,er,37,,,,
969,969,kann,ihn,kann,1,,,,
970,970,ihn,ja,ihn,6,,,,
971,971,ja,noch,ja,4,,,,
972,972,noch,den,noch,5,,,,
973,973,den,Augenblick,den,26,,,,
974,974,Augenblick,halten,augenblick,2,,,,
975,975,halten,Das,halten,1,,,,
976,976,Das,Kind,das,24,,,,
977,977,Kind,nahm,kind,21,,,,
978,978,nahm,den,nahm,2,,,,
979,979,den,Hoppelpoppel,den,26,,,,
980,980,Hoppelpoppel,in,hoppelpoppel,27,,,,
981,981,in,den,in,6,,,,
982,982,den,Arm,den,26,,,,
983,983,Arm,es,arm,1,,,,
984,984,es,lächelte,es,28,,,,
985,985,lächelte,es,lächelte,2,,,,
986,986,es,lächelte,es,28,,,,
987,987,lächelte,lieber,lächelte,2,,,,
988,988,lieber,Himmel,lieber,2,,,,
989,989,Himmel,es,himmel,2,,,,
990,990,es,war,es,28,,,,
991,991,war,doch,war,21,,,,
992,992,doch,ein,doch,6,,,,
993,993,ein,sehr,ein,17,,,,
994,994,sehr,ähnliches,sehr,4,,,,
995,995,ähnliches,Kind,ähnliches,1,,,,
996,996,Kind,Der,kind,21,,,,
997,997,Der,Zug,der,53,,,,
998,998,Zug,fuhr,zug,6,,,,
999,999,fuhr,langsamer,fuhr,5,,,,
1000,1000,langsamer,der,langsamer,1,,,,
1001,1001,der,Zug,der,53,,,,
1002,1002,Zug,hielt,zug,6,,,,
1003,1003,hielt,Nun,hielt,5,,,,
1004,1004,Nun,gib,nun,7,,,,
1005,1005,gib,dem,gib,2,,,,
1006,1006,dem,Onkel,dem,11,,,,
1007,1007,Onkel,den,onkel,1,,,,
1008,1008,den,Hoppelpoppel,den,26,,,,
1009,1009,Hoppelpoppel,Das,hoppelpoppel,27,,,,
1010,1010,Das,Kind,das,24,,,,
1011,1011,Kind,hielt,kind,21,,,,
1012,1012,hielt,den,hielt,5,,,,
1013,1013,den,Hund,den,26,,,,
1014,1014,Hund,fest,hund,15,,,,
1015,1015,fest,Willst,fest,1,,,,
1016,1016,Willst,du,willst,1,,,,
1017,1017,du,wohl,du,6,,,,
1018,1018,wohl,artig,wohl,2,,,,
1019,1019,artig,sein,artig,1,,,,
1020,1020,sein,gibst,sein,4,,,,
1021,1021,gibst,du,gibst,1,,,,
1022,1022,du,Aussteigen,du,6,,,,
1023,1023,Aussteigen,Du,aussteigen,1,,,,
1024,1024,Du,sollst,du,6,,,,
1025,1025,sollst,den,sollst,1,,,,
1026,1026,den,Hund,den,26,,,,
1027,1027,Hund,loslassen,hund,15,,,,
1028,1028,loslassen,Gib,loslassen,1,,,,
1029,1029,Gib,mir,gib,2,,,,
1030,1030,mir,doch,mir,1,,,,
1031,1031,doch,den,doch,6,,,,
1032,1032,den,Wauwau,den,26,,,,
1033,1033,Wauwau,bitte,wauwau,2,,,,
1034,1034,bitte,bitte,bitte,4,,,,
1035,1035,bitte,Ich,bitte,4,,,,
1036,1036,Ich,habe,ich,6,,,,
1037,1037,habe,auch,habe,2,,,,
1038,1038,auch,einen,auch,9,,,,
1039,1039,einen,kleinen,einen,8,,,,
1040,1040,kleinen,Jungen,kleinen,3,,,,
1041,1041,Jungen,Sie,jungen,1,,,,
1042,1042,Sie,wollen,sie,6,,,,
1043,1043,wollen,noch,wollen,1,,,,
1044,1044,noch,raus,noch,5,,,,
1045,1045,raus,Bitte,raus,2,,,,
1046,1046,Bitte,beeilen,bitte,4,,,,
1047,1047,beeilen,Alles,beeilen,1,,,,
1048,1048,Alles,ging,alles,3,,,,
1049,1049,ging,durcheinander,ging,4,,,,
1050,1050,durcheinander,das,durcheinander,1,,,,
1051,1051,das,Kind,das,24,,,,
1052,1052,Kind,weinte,kind,21,,,,
1053,1053,weinte,schmerzlich,weinte,2,,,,
1054,1054,schmerzlich,der,schmerzlich,1,,,,
1055,1055,der,Schaffner,der,53,,,,
1056,1056,Schaffner,schimpfte,schaffner,1,,,,
1057,1057,schimpfte,Eine,schimpfte,1,,,,
1058,1058,Eine,Hand,eine,10,,,,
1059,1059,Hand,es,hand,4,,,,
1060,1060,es,war,es,28,,,,
1061,1061,war,die,war,21,,,,
1062,1062,die,Hand,die,23,,,,
1063,1063,Hand,der,hand,4,,,,
1064,1064,der,Mutter,der,53,,,,
1065,1065,Mutter,riß,mutter,6,,,,
1066,1066,riß,an,riß,2,,,,
1067,1067,an,der,an,7,,,,
1068,1068,der,klammernden,der,53,,,,
1069,1069,klammernden,Kinderhand,klammernden,1,,,,
1070,1070,Kinderhand,das,kinderhand,1,,,,
1071,1071,das,Weinen,das,24,,,,
1072,1072,Weinen,wurde,weinen,3,,,,
1073,1073,wurde,lauter,wurde,4,,,,
1074,1074,lauter,Der,lauter,1,,,,
1075,1075,Der,Vater,der,53,,,,
1076,1076,Vater,stand,vater,18,,,,
1077,1077,stand,draußen,stand,4,,,,
1078,1078,draußen,mit,draußen,1,,,,
1079,1079,mit,seinem,mit,9,,,,
1080,1080,seinem,Hoppelpoppel,seinem,1,,,,
1081,1081,Hoppelpoppel,er,hoppelpoppel,27,,,,
1082,1082,er,dachte,er,37,,,,
1083,1083,dachte,verwirrt,dachte,1,,,,
1084,1084,verwirrt,Wenn,verwirrt,1,,,,
1085,1085,Wenn,er,wenn,3,,,,
1086,1086,er,was,er,37,,,,
1087,1087,was,liebt,was,3,,,,
1088,1088,liebt,dann,liebt,4,,,,
1089,1089,dann,liebt,dann,8,,,,
1090,1090,liebt,er,liebt,4,,,,
1091,1091,er,es,er,37,,,,
1092,1092,es,auch,es,28,,,,
1093,1093,auch,richtig,auch,9,,,,
1094,1094,richtig,Der,richtig,2,,,,
1095,1095,Der,Zug,der,53,,,,
1096,1096,Zug,fuhr,zug,6,,,,
1097,1097,fuhr,an,fuhr,5,,,,
1098,1098,an,der,an,7,,,,
1099,1099,der,Vater,der,53,,,,
1100,1100,Vater,riß,vater,18,,,,
1101,1101,riß,die,riß,2,,,,
1102,1102,die,Tür,die,23,,,,
1103,1103,Tür,wieder,tür,5,,,,
1104,1104,wieder,auf,wieder,5,,,,
1105,1105,auf,warf,auf,17,,,,
1106,1106,warf,den,warf,1,,,,
1107,1107,den,Hund,den,26,,,,
1108,1108,Hund,ins,hund,15,,,,
1109,1109,ins,Abteil,ins,4,,,,
1110,1110,Abteil,Der,abteil,3,,,,
1111,1111,Der,Zug,der,53,,,,
1112,1112,Zug,fuhr,zug,6,,,,
1113,1113,fuhr,schneller,fuhr,5,,,,
1114,1114,schneller,am,schneller,1,,,,
1115,1115,am,Fenster,am,8,,,,
1116,1116,Fenster,waren,fenster,1,,,,
1117,1117,waren,Mutter,waren,1,,,,
1118,1118,Mutter,und,mutter,6,,,,
1119,1119,und,Kind,und,40,,,,
1120,1120,Kind,zu,kind,21,,,,
1121,1121,zu,sehen,zu,7,,,,
1122,1122,sehen,das,sehen,2,,,,
1123,1123,das,Kind,das,24,,,,
1124,1124,Kind,hielt,kind,21,,,,
1125,1125,hielt,den,hielt,5,,,,
1126,1126,den,Hoppelpoppel,den,26,,,,
1127,1127,Hoppelpoppel,Der,hoppelpoppel,27,,,,
1128,1128,Der,Mann,der,53,,,,
1129,1129,Mann,ging,mann,7,,,,
1130,1130,ging,langsam,ging,4,,,,
1131,1131,langsam,durch,langsam,4,,,,
1132,1132,durch,den,durch,4,,,,
1133,1133,den,dunklen,den,26,,,,
1134,1134,dunklen,Wald,dunklen,1,,,,
1135,1135,Wald,nach,wald,2,,,,
1136,1136,nach,Haus,nach,7,,,,
1137,1137,Haus,er,haus,2,,,,
1138,1138,er,hatte,er,37,,,,
1139,1139,hatte,es,hatte,2,,,,
1140,1140,es,nicht,es,28,,,,
1141,1141,nicht,eilig,nicht,12,,,,
1142,1142,eilig,Wenn,eilig,1,,,,
1143,1143,Wenn,er,wenn,3,,,,
1144,1144,er,zu,er,37,,,,
1145,1145,zu,Haus,zu,7,,,,
1146,1146,Haus,ankommen,haus,2,,,,
1147,1147,ankommen,würde,ankommen,1,,,,
1148,1148,würde,würde,würde,3,,,,
1149,1149,würde,sein,würde,3,,,,
1150,1150,sein,Junge,sein,4,,,,
1151,1151,Junge,grade,junge,4,,,,
1152,1152,grade,ins,grade,1,,,,
1153,1153,ins,Bett,ins,4,,,,
1154,1154,Bett,gebracht,bett,2,,,,
1155,1155,gebracht,werden,gebracht,1,,,,
1156,1156,werden,er,werden,2,,,,
1157,1157,er,würde,er,37,,,,
1158,1158,würde,sehnsüchtig,würde,3,,,,
1159,1159,sehnsüchtig,betteln,sehnsüchtig,1,,,,
1160,1160,betteln,Hoppelpoppel,betteln,1,,,,
1161,1161,Hoppelpoppel,Der,hoppelpoppel,27,,,,
1162,1162,Der,Mann,der,53,,,,
1163,1163,Mann,bereute,mann,7,,,,
1164,1164,bereute,nicht,bereute,1,,,,
1165,1165,nicht,der,nicht,12,,,,
1166,1166,der,Mann,der,53,,,,
1167,1167,Mann,schalt,mann,7,,,,
1168,1168,schalt,sich,schalt,1,,,,
1169,1169,sich,nicht,sich,3,,,,
1170,1170,nicht,er,nicht,12,,,,
1171,1171,er,war,er,37,,,,
1172,1172,war,nur,war,21,,,,
1173,1173,nur,traurig,nur,4,,,,
1174,1174,traurig,Irgend,traurig,1,,,,
1175,1175,Irgend,etwas,irgend,2,,,,
1176,1176,etwas,war,etwas,3,,,,
1177,1177,war,nicht,war,21,,,,
1178,1178,nicht,in,nicht,12,,,,
1179,1179,in,Ordnung,in,6,,,,
1180,1180,Ordnung,auf,ordnung,2,,,,
1181,1181,auf,dieser,auf,17,,,,
1182,1182,dieser,Welt,dieser,2,,,,
1183,1183,Welt,irgend,welt,3,,,,
1184,1184,irgend,etwas,irgend,2,,,,
1185,1185,etwas,stimmte,etwas,3,,,,
1186,1186,stimmte,nicht,stimmte,1,,,,
1187,1187,nicht,Dem,nicht,12,,,,
1188,1188,Dem,einen,dem,11,,,,
1189,1189,einen,geben,einen,8,,,,
1190,1190,geben,daß,geben,1,,,,
1191,1191,daß,der,daß,5,,,,
1192,1192,der,andere,der,53,,,,
1193,1193,andere,weint,andere,1,,,,
1194,1194,weint,Der,weint,1,,,,
1195,1195,Der,Mann,der,53,,,,
1196,1196,Mann,schloß,mann,7,,,,
1197,1197,schloß,die,schloß,1,,,,
1198,1198,die,Tür,die,23,,,,
1199,1199,Tür,auf,tür,5,,,,
1200,1200,auf,oben,auf,17,,,,
1201,1201,oben,krähte,oben,1,,,,
1202,1202,krähte,der,krähte,1,,,,
1203,1203,der,Tom,der,53,,,,
1204,1204,Tom,Der,tom,6,,,,
1205,1205,Der,Mann,der,53,,,,
1206,1206,Mann,ging,mann,7,,,,
1207,1207,ging,langsam,ging,4,,,,
1208,1208,langsam,und,langsam,4,,,,
1209,1209,und,leise,und,40,,,,
1210,1210,leise,die,leise,2,,,,
1211,1211,die,Treppe,die,23,,,,
1212,1212,Treppe,hinauf,treppe,2,,,,
1213,1213,hinauf,er,hinauf,1,,,,
1214,1214,er,hing,er,37,,,,
1215,1215,hing,leise,hing,1,,,,
1216,1216,leise,den,leise,2,,,,
1217,1217,den,Mantel,den,26,,,,
1218,1218,Mantel,fort,mantel,1,,,,
1219,1219,fort,er,fort,1,,,,
1220,1220,er,zog,er,37,,,,
1221,1221,zog,seine,zog,3,,,,
1222,1222,seine,Hausschuhe,seine,4,,,,
1223,1223,Hausschuhe,an,hausschuhe,1,,,,
1224,1224,an,schließlich,an,7,,,,
1225,1225,schließlich,mußte,schließlich,3,,,,
1226,1226,mußte,er,mußte,3,,,,
1227,1227,er,doch,er,37,,,,
1228,1228,doch,die,doch,6,,,,
1229,1229,die,Tür,die,23,,,,
1230,1230,Tür,aufmachen,tür,5,,,,
1231,1231,aufmachen,Da,aufmachen,1,,,,
1232,1232,Da,aß,da,8,,,,
1233,1233,aß,sein,aß,1,,,,
1234,1234,sein,kleiner,sein,4,,,,
1235,1235,kleiner,Sohn,kleiner,2,,,,
1236,1236,Sohn,am,sohn,2,,,,
1237,1237,am,Tischchen,am,8,,,,
1238,1238,Tischchen,den,tischchen,2,,,,
1239,1239,den,Haferbrei,den,26,,,,
1240,1240,Haferbrei,und,haferbrei,1,,,,
1241,1241,und,auf,und,40,,,,
1242,1242,auf,dem,auf,17,,,,
1243,1243,dem,Tischchen,dem,11,,,,
1244,1244,Tischchen,stand,tischchen,2,,,,
1245,1245,stand,der,stand,4,,,,
1246,1246,der,Hoppelpoppel,der,53,,,,
1247,1247,Hoppelpoppel,Der,hoppelpoppel,27,,,,
1248,1248,Der,Hoppelpoppel,der,53,,,,
1249,1249,Hoppelpoppel,mit,hoppelpoppel,27,,,,
1250,1250,mit,einem,mit,9,,,,
1251,1251,einem,langen,einem,2,,,,
1252,1252,langen,langen,langen,2,,,,
1253,1253,langen,Zettel,langen,2,,,,
1254,1254,Zettel,am,zettel,2,,,,
1255,1255,am,Hals,am,8,,,,
1256,1256,Hals,Sieh,hals,1,,,,
1257,1257,Sieh,nur,sieh,1,,,,
1258,1258,nur,Mann,nur,4,,,,
1259,1259,Mann,sagte,mann,7,,,,
1260,1260,sagte,die,sagte,16,,,,
1261,1261,die,Mummi,die,23,,,,
1262,1262,Mummi,Auf,mummi,5,,,,
1263,1263,Auf,dem,auf,17,,,,
1264,1264,dem,Zettel,dem,11,,,,
1265,1265,Zettel,standen,zettel,2,,,,
1266,1266,standen,viele,standen,2,,,,
1267,1267,viele,bahnamtliche,viele,3,,,,
1268,1268,bahnamtliche,Vermerke,bahnamtliche,1,,,,
1269,1269,Vermerke,aber,vermerke,1,,,,
1270,1270,aber,da,aber,10,,,,
1271,1271,da,stand,da,8,,,,
1272,1272,stand,auch,stand,4,,,,
1273,1273,auch,Zbaszyn,auch,9,,,,
1274,1274,Zbaszyn,Bentschen,zbaszyn,1,,,,
1275,1275,Bentschen,Kleine,bentschen,1,,,,
1276,1276,Kleine,schwazze,kleine,7,,,,
1277,1277,schwazze,Hund,schwazze,2,,,,
1278,1278,Hund,särr,hund,15,,,,
1279,1279,särr,biese,särr,2,,,,
1280,1280,biese,Beißt,biese,2,,,,
1281,1281,Beißt,Kleine,beißt,1,,,,
1282,1282,Kleine,schwazze,kleine,7,,,,
1283,1283,schwazze,Hund,schwazze,2,,,,
1284,1284,Hund,särr,hund,15,,,,
1285,1285,särr,biese,särr,2,,,,
1286,1286,biese,sagte,biese,2,,,,
1287,1287,sagte,der,sagte,16,,,,
1288,1288,der,Vater,der,53,,,,
1289,1289,Vater,langsam,vater,18,,,,
1290,1290,langsam,Komisch,langsam,4,,,,
1291,1291,Komisch,plötzlich,komisch,1,,,,
1292,1292,plötzlich,war,plötzlich,3,,,,
1293,1293,war,die,war,21,,,,
1294,1294,die,Welt,die,23,,,,
1295,1295,Welt,wieder,welt,3,,,,
1296,1296,wieder,in,wieder,5,,,,
1297,1297,in,Ordnung,in,6,,,,
1298,1298,Ordnung,,ordnung,2,,,,
